from,to,lines,size
INFINIBAND SUBSYSTEM,INFINIBAND SUBSYSTEM,207041,5946828
INFINIBAND SUBSYSTEM,IPATH DRIVER,30682,877702
INFINIBAND SUBSYSTEM,NETEFFECT IWARP RNIC DRIVER (IW_NES),18371,569708
INFINIBAND SUBSYSTEM,NETWORKING DRIVERS,29,1162
INFINIBAND SUBSYSTEM,SCSI RDMA PROTOCOL (SRP) INITIATOR,2498,63955
INFINIBAND SUBSYSTEM,THE REST,207041,5946828
INOTIFY,INOTIFY,1495,45084
INOTIFY,THE REST,1495,45084
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS","INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",111329,2880692
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",MOUSE AND MISC DEVICES [GENERAL],12947,346564
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",SIMTEC EB2410ITX (BAST),453,11427
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",THE REST,111329,2880692
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",WINBOND CIR DRIVER,1608,41704
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",WISTRON LAPTOP BUTTON DRIVER,1389,34844
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",WM97XX TOUCHSCREEN DRIVERS,3157,81331
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",XEN HYPERVISOR INTERFACE,364,8928
"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",YEALINK PHONE DRIVER,1232,31481
INPUT MULTITOUCH (MT) PROTOCOL,INPUT MULTITOUCH (MT) PROTOCOL,318,12282
INPUT MULTITOUCH (MT) PROTOCOL,THE REST,318,12282
INTEGRITY MEASUREMENT ARCHITECTURE (IMA),INTEGRITY MEASUREMENT ARCHITECTURE (IMA),2253,57766
INTEGRITY MEASUREMENT ARCHITECTURE (IMA),SECURITY SUBSYSTEM,2253,57766
INTEGRITY MEASUREMENT ARCHITECTURE (IMA),THE REST,2253,57766
INTEL 810/815 FRAMEBUFFER DRIVER,INTEL 810/815 FRAMEBUFFER DRIVER,4124,120068
INTEL 810/815 FRAMEBUFFER DRIVER,THE REST,4124,120068
"INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)","INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)",42355,1215598
"INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)",THE REST,42355,1215598
INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),106564,3195234
INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),NETWORKING DRIVERS,104697,3125576
INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),THE REST,106564,3195234
INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),5187,135062
INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),THE REST,5187,135062
INTEL I/OAT DMA DRIVER,INTEL I/OAT DMA DRIVER,0,0
INTEL IA32 MICROCODE UPDATE SUPPORT,INTEL IA32 MICROCODE UPDATE SUPPORT,1050,27820
INTEL IA32 MICROCODE UPDATE SUPPORT,THE REST,1050,27820
INTEL IA32 MICROCODE UPDATE SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),1050,27820
INTEL IDLE DRIVER,INTEL IDLE DRIVER,448,11787
INTEL IDLE DRIVER,THE REST,448,11787
INTEL IOMMU (VT-d),INTEL IOMMU (VT-d),4209,108880
INTEL IOMMU (VT-d),PCI SUBSYSTEM,3843,96667
INTEL IOMMU (VT-d),THE REST,4209,108880
INTEL IOP-ADMA DMA DRIVER,INTEL IOP-ADMA DMA DRIVER,1764,50360
INTEL IOP-ADMA DMA DRIVER,THE REST,1764,50360
INTEL IXP2000 ETHERNET DRIVER,INTEL IXP2000 ETHERNET DRIVER,2539,64495
INTEL IXP2000 ETHERNET DRIVER,NETWORKING DRIVERS,2539,64495
INTEL IXP2000 ETHERNET DRIVER,THE REST,2539,64495
"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT","INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",4076,109452
"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",NETWORKING DRIVERS,2717,71693
"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",THE REST,4076,109452
INTEL IXP4XX RANDOM NUMBER GENERATOR SUPPORT,INTEL IXP4XX RANDOM NUMBER GENERATOR SUPPORT,72,1589
INTEL IXP4XX RANDOM NUMBER GENERATOR SUPPORT,THE REST,72,1589
INTEL MENLOW THERMAL DRIVER,INTEL MENLOW THERMAL DRIVER,540,13762
INTEL MENLOW THERMAL DRIVER,THE REST,540,13762
INTEL MENLOW THERMAL DRIVER,X86 PLATFORM DRIVERS,540,13762
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,10206,285878
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,NETWORKING DRIVERS,9913,274671
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,NETWORKING [WIRELESS],9913,274671
INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,THE REST,10206,285878
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,14637,409422
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,NETWORKING DRIVERS,14165,393455
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,NETWORKING [WIRELESS],14165,393455
INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,THE REST,14637,409422
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),10538,300029
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),NETWORKING DRIVERS,10538,300029
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),NETWORKING [WIRELESS],10538,300029
INTEL WIRELESS MULTICOMM 3200 WIFI (iwmc3200wifi),THE REST,10538,300029
INTEL WIRELESS WIFI LINK (iwlwifi),INTEL WIRELESS WIFI LINK (iwlwifi),53037,1664121
INTEL WIRELESS WIFI LINK (iwlwifi),NETWORKING DRIVERS,53037,1664121
INTEL WIRELESS WIFI LINK (iwlwifi),NETWORKING [WIRELESS],53037,1664121
INTEL WIRELESS WIFI LINK (iwlwifi),THE REST,53037,1664121
INTEL WIRELESS WIMAX CONNECTION 2400,INTEL WIRELESS WIMAX CONNECTION 2400,13804,435262
INTEL WIRELESS WIMAX CONNECTION 2400,NETWORKING DRIVERS,12972,409616
INTEL WIRELESS WIMAX CONNECTION 2400,THE REST,13804,435262
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),823,26149
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,823,26149
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE (32-BIT AND 64-BIT),450,11534
IOC3 ETHERNET DRIVER,IOC3 ETHERNET DRIVER,1715,45663
IOC3 ETHERNET DRIVER,NETWORKING DRIVERS,1715,45663
IOC3 ETHERNET DRIVER,THE REST,1715,45663
IOC3 SERIAL DRIVER,IOC3 SERIAL DRIVER,2199,58851
IOC3 SERIAL DRIVER,SGI SN-IA64 (Altix) SERIAL CONSOLE DRIVER,2199,58851
IOC3 SERIAL DRIVER,THE REST,2199,58851
IP MASQUERADING,IP MASQUERADING,173,4538
IP MASQUERADING,NETFILTER/IPTABLES/IPCHAINS,173,4538
IP MASQUERADING,NETWORKING [GENERAL],173,4538
IP MASQUERADING,NETWORKING [IPv4/IPv6],173,4538
IP MASQUERADING,THE REST,173,4538
IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,3077,87110
IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,3077,87110
IP1000A 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,3077,87110
IPATH DRIVER,IPATH DRIVER,30682,877702
IPATH DRIVER,THE REST,30682,877702
IPMI SUBSYSTEM,IPMI SUBSYSTEM,14955,409425
IPMI SUBSYSTEM,THE REST,14955,409425
IPS SCSI RAID DRIVER,IPS SCSI RAID DRIVER,8505,284349
IPS SCSI RAID DRIVER,SCSI SUBSYSTEM,8505,284349
IPS SCSI RAID DRIVER,THE REST,8505,284349
IPVS,IPVS,18411,484741
IPVS,NETFILTER/IPTABLES/IPCHAINS,16758,434729
IPVS,NETWORKING [GENERAL],17847,466585
IPVS,NETWORKING [IPv4/IPv6],1089,31856
IPVS,THE REST,18411,484741
IPWIRELESS DRIVER,IPWIRELESS DRIVER,3631,92502
IPWIRELESS DRIVER,THE REST,3631,92502
IPX NETWORK LAYER,IPX NETWORK LAYER,3090,76485
IPX NETWORK LAYER,NETWORKING [GENERAL],3015,74661
IPX NETWORK LAYER,NETWORKING [IPv4/IPv6],162,3830
IPX NETWORK LAYER,THE REST,3090,76485
IRDA SUBSYSTEM,IRDA SUBSYSTEM,71046,1939884
IRDA SUBSYSTEM,NETWORKING DRIVERS,34752,928260
IRDA SUBSYSTEM,NETWORKING [GENERAL],36284,1011115
IRDA SUBSYSTEM,THE REST,71046,1939884
IRQ SUBSYSTEM,IRQ SUBSYSTEM,3993,99005
IRQ SUBSYSTEM,THE REST,3993,99005
ISAPNP,ISAPNP,1490,36632
ISAPNP,PNP SUPPORT,1351,32189
ISAPNP,THE REST,1490,36632
ISCSI,ISCSI,10283,288599
ISCSI,SCSI SUBSYSTEM,10283,288599
ISCSI,THE REST,10283,288599
ISDN SUBSYSTEM,ISDN SUBSYSTEM,205894,5775053
ISDN SUBSYSTEM,ISDN SUBSYSTEM (Eicon active card driver),41917,1362861
ISDN SUBSYSTEM,THE REST,205894,5775053
ISDN SUBSYSTEM (Eicon active card driver),ISDN SUBSYSTEM (Eicon active card driver),41917,1362861
ISDN SUBSYSTEM (Eicon active card driver),THE REST,41917,1362861
IT87 HARDWARE MONITORING DRIVER,IT87 HARDWARE MONITORING DRIVER,2430,75609
IT87 HARDWARE MONITORING DRIVER,THE REST,2430,75609
IVTV VIDEO4LINUX DRIVER,IVTV VIDEO4LINUX DRIVER,15653,485510
IVTV VIDEO4LINUX DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),15547,481566
IVTV VIDEO4LINUX DRIVER,THE REST,15653,485510
JC42.4 TEMPERATURE SENSOR DRIVER,JC42.4 TEMPERATURE SENSOR DRIVER,690,19165
JC42.4 TEMPERATURE SENSOR DRIVER,THE REST,690,19165
JFS FILESYSTEM,JFS FILESYSTEM,32849,845304
JFS FILESYSTEM,THE REST,32849,845304
JME NETWORK DRIVER,JME NETWORK DRIVER,4327,99132
JME NETWORK DRIVER,NETWORKING DRIVERS,4327,99132
JME NETWORK DRIVER,THE REST,4327,99132
JOURNALLING FLASH FILE SYSTEM V2 (JFFS2),JOURNALLING FLASH FILE SYSTEM V2 (JFFS2),18811,560058
JOURNALLING FLASH FILE SYSTEM V2 (JFFS2),THE REST,18811,560058
JOURNALLING LAYER FOR BLOCK DEVICES (JBD),JOURNALLING LAYER FOR BLOCK DEVICES (JBD),17899,523413
JOURNALLING LAYER FOR BLOCK DEVICES (JBD),THE REST,17899,523413
JSM Neo PCI based serial card,JSM Neo PCI based serial card,3015,81413
JSM Neo PCI based serial card,THE REST,3015,81413
K8TEMP HARDWARE MONITORING DRIVER,K8TEMP HARDWARE MONITORING DRIVER,411,11664
K8TEMP HARDWARE MONITORING DRIVER,THE REST,411,11664
KCONFIG,KCONFIG,23401,593162
KCONFIG,KERNEL BUILD + files below scripts/ (unless maintained elsewhere),380,13097
KCONFIG,THE REST,23401,593162
KDUMP,KDUMP,645,21070
KDUMP,THE REST,645,21070
KERNEL AUTOMOUNTER (AUTOFS),KERNEL AUTOMOUNTER (AUTOFS),1668,43685
KERNEL AUTOMOUNTER (AUTOFS),STAGING SUBSYSTEM,1668,43685
KERNEL AUTOMOUNTER (AUTOFS),THE REST,1668,43685
KERNEL AUTOMOUNTER v4 (AUTOFS4),KERNEL AUTOMOUNTER v4 (AUTOFS4),3636,91745
KERNEL AUTOMOUNTER v4 (AUTOFS4),THE REST,3636,91745
KERNEL BUILD + files below scripts/ (unless maintained elsewhere),KERNEL BUILD + files below scripts/ (unless maintained elsewhere),7353,235016
KERNEL BUILD + files below scripts/ (unless maintained elsewhere),THE REST,7353,235016
KERNEL JANITORS,KERNEL JANITORS,0,0
"KERNEL NFSD, SUNRPC, AND LOCKD SERVERS","KERNEL NFSD, SUNRPC, AND LOCKD SERVERS",72603,1917042
"KERNEL NFSD, SUNRPC, AND LOCKD SERVERS",NETWORKING [GENERAL],34244,898562
"KERNEL NFSD, SUNRPC, AND LOCKD SERVERS","NFS, SUNRPC, AND LOCKD CLIENTS",46441,1236152
"KERNEL NFSD, SUNRPC, AND LOCKD SERVERS",THE REST,72603,1917042
KERNEL VIRTUAL MACHINE (KVM),KERNEL VIRTUAL MACHINE (KVM),66718,1680914
KERNEL VIRTUAL MACHINE (KVM),KERNEL VIRTUAL MACHINE (KVM) FOR AMD-V,3695,97219
KERNEL VIRTUAL MACHINE (KVM),KERNEL VIRTUAL MACHINE (KVM) FOR POWERPC,14130,360744
KERNEL VIRTUAL MACHINE (KVM),KERNEL VIRTUAL MACHINE For Itanium (KVM/IA64),13309,323816
KERNEL VIRTUAL MACHINE (KVM),KERNEL VIRTUAL MACHINE for s390 (KVM/s390),3461,92983
KERNEL VIRTUAL MACHINE (KVM),LINUX FOR POWERPC (32-BIT AND 64-BIT),14130,360744
KERNEL VIRTUAL MACHINE (KVM),S390,3461,92983
KERNEL VIRTUAL MACHINE (KVM),THE REST,66718,1680914
KERNEL VIRTUAL MACHINE (KVM),TILE ARCHITECTURE,38,916
KERNEL VIRTUAL MACHINE (KVM),X86 ARCHITECTURE (32-BIT AND 64-BIT),28771,732456
KERNEL VIRTUAL MACHINE (KVM) FOR AMD-V,KERNEL VIRTUAL MACHINE (KVM) FOR AMD-V,4028,105638
KERNEL VIRTUAL MACHINE (KVM) FOR AMD-V,THE REST,4028,105638
KERNEL VIRTUAL MACHINE (KVM) FOR AMD-V,X86 ARCHITECTURE (32-BIT AND 64-BIT),4028,105638
KERNEL VIRTUAL MACHINE (KVM) FOR POWERPC,KERNEL VIRTUAL MACHINE (KVM) FOR POWERPC,14130,360744
KERNEL VIRTUAL MACHINE (KVM) FOR POWERPC,LINUX FOR POWERPC (32-BIT AND 64-BIT),14130,360744
KERNEL VIRTUAL MACHINE (KVM) FOR POWERPC,THE REST,14130,360744
KERNEL VIRTUAL MACHINE For Itanium (KVM/IA64),KERNEL VIRTUAL MACHINE For Itanium (KVM/IA64),13309,323816
KERNEL VIRTUAL MACHINE For Itanium (KVM/IA64),THE REST,13309,323816
KERNEL VIRTUAL MACHINE for s390 (KVM/s390),KERNEL VIRTUAL MACHINE for s390 (KVM/s390),3944,104422
KERNEL VIRTUAL MACHINE for s390 (KVM/s390),S390,3944,104422
KERNEL VIRTUAL MACHINE for s390 (KVM/s390),THE REST,3944,104422
KEXEC,KEXEC,1786,46395
KEXEC,THE REST,1786,46395
KEYS/KEYRINGS:,KEYS/KEYRINGS:,8641,234618
KEYS/KEYRINGS:,SECURITY SUBSYSTEM,6717,165786
KEYS/KEYRINGS:,THE REST,8641,234618
KGDB / KDB /debug_core,KGDB / KDB /debug_core,11093,296453
KGDB / KDB /debug_core,THE REST,11093,296453
KMEMCHECK,KMEMCHECK,2398,67574
KMEMCHECK,MEMORY MANAGEMENT,122,2910
KMEMCHECK,THE REST,2398,67574
KMEMCHECK,X86 ARCHITECTURE (32-BIT AND 64-BIT),1351,29750
KMEMLEAK,KMEMLEAK,2145,64756
KMEMLEAK,MEMORY MANAGEMENT,1865,54187
KMEMLEAK,THE REST,2145,64756
KPROBES,KPROBES,3197,94425
KPROBES,THE REST,3197,94425
KS0108 LCD CONTROLLER DRIVER,KS0108 LCD CONTROLLER DRIVER,282,7276
KS0108 LCD CONTROLLER DRIVER,THE REST,282,7276
LAPB module,LAPB module,2400,63225
LAPB module,NETWORKING [GENERAL],2081,51613
LAPB module,THE REST,2400,63225
LASI 53c700 driver for PARISC,LASI 53c700 driver for PARISC,4594,132532
LASI 53c700 driver for PARISC,SCSI SUBSYSTEM,4440,127490
LASI 53c700 driver for PARISC,THE REST,4594,132532
LED SUBSYSTEM,LED SUBSYSTEM,10879,267183
LED SUBSYSTEM,PCA9532 LED DRIVER,371,9291
LED SUBSYSTEM,SOEKRIS NET48XX LED SUPPORT,96,2167
LED SUBSYSTEM,THE REST,10879,267183
LED SUBSYSTEM,WOLFSON MICROELECTRONICS DRIVERS,654,13979
LEGO USB Tower driver,LEGO USB Tower driver,1096,29900
LEGO USB Tower driver,THE REST,1096,29900
LEGO USB Tower driver,USB SUBSYSTEM,1096,29900
LGUEST,LGUEST,9577,302227
LGUEST,THE REST,9577,302227
LGUEST,X86 ARCHITECTURE (32-BIT AND 64-BIT),1808,62110
LINUX FOR IBM pSERIES (RS/6000),LINUX FOR IBM pSERIES (RS/6000),243,7165
LINUX FOR IBM pSERIES (RS/6000),LINUX FOR POWERPC (32-BIT AND 64-BIT),243,7165
LINUX FOR IBM pSERIES (RS/6000),THE REST,243,7165
LINUX FOR POWER MACINTOSH,LINUX FOR POWER MACINTOSH,38174,968019
LINUX FOR POWER MACINTOSH,LINUX FOR POWERPC (32-BIT AND 64-BIT),14296,367062
LINUX FOR POWER MACINTOSH,THE REST,38174,968019
LINUX FOR POWERPC (32-BIT AND 64-BIT),LINUX FOR POWERPC (32-BIT AND 64-BIT),376981,10000548
LINUX FOR POWERPC (32-BIT AND 64-BIT),LINUX FOR POWERPC EMBEDDED MPC5XXX,6746,171089
LINUX FOR POWERPC (32-BIT AND 64-BIT),LINUX FOR POWERPC EMBEDDED PPC4XX,1868,43665
LINUX FOR POWERPC (32-BIT AND 64-BIT),LINUX FOR POWERPC EMBEDDED PPC83XX AND PPC85XX,3669,84971
LINUX FOR POWERPC (32-BIT AND 64-BIT),LINUX FOR POWERPC EMBEDDED PPC8XX,1545,39750
LINUX FOR POWERPC (32-BIT AND 64-BIT),LINUX FOR POWERPC EMBEDDED XILINX VIRTEX,1321,38111
LINUX FOR POWERPC (32-BIT AND 64-BIT),LINUX FOR POWERPC PA SEMI PWRFICIENT,2661,64444
LINUX FOR POWERPC (32-BIT AND 64-BIT),OPROFILE,4933,131033
LINUX FOR POWERPC (32-BIT AND 64-BIT),PCI ERROR RECOVERY,334,15315
LINUX FOR POWERPC (32-BIT AND 64-BIT),PERFORMANCE EVENTS SUBSYSTEM,2586,61649
LINUX FOR POWERPC (32-BIT AND 64-BIT),PS3 PLATFORM SUPPORT,10715,283364
LINUX FOR POWERPC (32-BIT AND 64-BIT),SPU FILE SYSTEM,12322,294302
LINUX FOR POWERPC (32-BIT AND 64-BIT),THE REST,376981,10000548
LINUX FOR POWERPC (32-BIT AND 64-BIT),TRACING,665,15691
LINUX FOR POWERPC EMBEDDED MPC5XXX,LINUX FOR POWERPC EMBEDDED MPC5XXX,6746,171089
LINUX FOR POWERPC EMBEDDED MPC5XXX,THE REST,6746,171089
LINUX FOR POWERPC EMBEDDED PPC4XX,LINUX FOR POWERPC EMBEDDED PPC4XX,1868,43665
LINUX FOR POWERPC EMBEDDED PPC4XX,LINUX FOR POWERPC EMBEDDED XILINX VIRTEX,147,3919
LINUX FOR POWERPC EMBEDDED PPC4XX,THE REST,1868,43665
LINUX FOR POWERPC EMBEDDED PPC83XX AND PPC85XX,LINUX FOR POWERPC EMBEDDED PPC83XX AND PPC85XX,3669,84971
LINUX FOR POWERPC EMBEDDED PPC83XX AND PPC85XX,THE REST,3669,84971
LINUX FOR POWERPC EMBEDDED PPC8XX,LINUX FOR POWERPC EMBEDDED PPC8XX,1545,39750
LINUX FOR POWERPC EMBEDDED PPC8XX,THE REST,1545,39750
LINUX FOR POWERPC EMBEDDED XILINX VIRTEX,LINUX FOR POWERPC EMBEDDED XILINX VIRTEX,1321,38111
LINUX FOR POWERPC EMBEDDED XILINX VIRTEX,THE REST,1321,38111
LINUX FOR POWERPC PA SEMI PWRFICIENT,LINUX FOR POWERPC PA SEMI PWRFICIENT,6098,153132
LINUX FOR POWERPC PA SEMI PWRFICIENT,MEMORY TECHNOLOGY DEVICES (MTD),247,5748
LINUX FOR POWERPC PA SEMI PWRFICIENT,NETWORKING DRIVERS,2285,59567
LINUX FOR POWERPC PA SEMI PWRFICIENT,PA SEMI ETHERNET DRIVER,2285,59567
LINUX FOR POWERPC PA SEMI PWRFICIENT,PA SEMI SMBUS DRIVER,433,10784
LINUX FOR POWERPC PA SEMI PWRFICIENT,THE REST,6098,153132
LINUX SECURITY MODULE (LSM) FRAMEWORK,LINUX SECURITY MODULE (LSM) FRAMEWORK,0,0
LIS3LV02D ACCELEROMETER DRIVER,LIS3LV02D ACCELEROMETER DRIVER,1809,48915
LIS3LV02D ACCELEROMETER DRIVER,THE REST,1809,48915
LLC (802.2),LLC (802.2),14066,416796
LLC (802.2),NETWORKING [GENERAL],13979,413599
LLC (802.2),THE REST,14066,416796
LM73 HARDWARE MONITOR DRIVER,LM73 HARDWARE MONITOR DRIVER,200,5062
LM73 HARDWARE MONITOR DRIVER,THE REST,200,5062
LM83 HARDWARE MONITOR DRIVER,LM83 HARDWARE MONITOR DRIVER,526,16693
LM83 HARDWARE MONITOR DRIVER,THE REST,526,16693
LM90 HARDWARE MONITOR DRIVER,LM90 HARDWARE MONITOR DRIVER,1752,55199
LM90 HARDWARE MONITOR DRIVER,THE REST,1752,55199
LOCKDEP AND LOCKSTAT,LOCKDEP AND LOCKSTAT,5633,149928
LOCKDEP AND LOCKSTAT,THE REST,5633,149928
"LOGICAL DISK MANAGER SUPPORT (LDM, Windows 2000/XP/Vista Dynamic Disks)","LOGICAL DISK MANAGER SUPPORT (LDM, Windows 2000/XP/Vista Dynamic Disks)",1874,54277
"LOGICAL DISK MANAGER SUPPORT (LDM, Windows 2000/XP/Vista Dynamic Disks)",THE REST,1874,54277
LSILOGIC MPT FUSION DRIVERS (FC/SAS/SPI),LSILOGIC MPT FUSION DRIVERS (FC/SAS/SPI),36552,1254345
LSILOGIC MPT FUSION DRIVERS (FC/SAS/SPI),THE REST,36552,1254345
LSILOGIC/SYMBIOS/NCR 53C8XX and 53C1010 PCI-SCSI drivers,LSILOGIC/SYMBIOS/NCR 53C8XX and 53C1010 PCI-SCSI drivers,16481,432758
LSILOGIC/SYMBIOS/NCR 53C8XX and 53C1010 PCI-SCSI drivers,SCSI SUBSYSTEM,16481,432758
LSILOGIC/SYMBIOS/NCR 53C8XX and 53C1010 PCI-SCSI drivers,THE REST,16481,432758
LTC4261 HARDWARE MONITOR DRIVER,LTC4261 HARDWARE MONITOR DRIVER,378,10309
LTC4261 HARDWARE MONITOR DRIVER,THE REST,378,10309
LTP (Linux Test Project),LTP (Linux Test Project),0,0
LogFS,LogFS,9116,242120
LogFS,THE REST,9116,242120
M32R ARCHITECTURE,M32R ARCHITECTURE,28459,748949
M32R ARCHITECTURE,OPROFILE,31,635
M32R ARCHITECTURE,THE REST,28459,748949
M32R ARCHITECTURE,TRACING,1,12
M68K ARCHITECTURE,M68K ARCHITECTURE,161503,4724084
M68K ARCHITECTURE,M68K ON APPLE MACINTOSH,4526,122862
M68K ARCHITECTURE,M68K ON HP9000/300,639,15394
M68K ARCHITECTURE,SUN3/3X,3406,83256
M68K ARCHITECTURE,THE REST,161503,4724084
M68K ARCHITECTURE,TRACING,1,12
M68K ON APPLE MACINTOSH,M68K ON APPLE MACINTOSH,4526,122862
M68K ON APPLE MACINTOSH,THE REST,4526,122862
M68K ON HP9000/300,M68K ON HP9000/300,639,15394
M68K ON HP9000/300,THE REST,639,15394
MAC80211,MAC80211,37886,1063265
MAC80211,MAC80211 PID RATE CONTROL,985,28917
MAC80211,NETWORKING [GENERAL],37823,1061189
MAC80211,NETWORKING [WIRELESS],35026,952430
MAC80211,THE REST,37886,1063265
MAC80211 PID RATE CONTROL,MAC80211 PID RATE CONTROL,985,28917
MAC80211 PID RATE CONTROL,NETWORKING [GENERAL],985,28917
MAC80211 PID RATE CONTROL,NETWORKING [WIRELESS],985,28917
MAC80211 PID RATE CONTROL,THE REST,985,28917
MACVLAN DRIVER,MACVLAN DRIVER,937,24313
MACVLAN DRIVER,NETWORKING DRIVERS,937,24313
MACVLAN DRIVER,THE REST,937,24313
MACVLAN DRIVER,VLAN (802.1Q),937,24313
"MAN-PAGES: MANUAL PAGES FOR LINUX -- Sections 2, 3, 4, 5, and 7","MAN-PAGES: MANUAL PAGES FOR LINUX -- Sections 2, 3, 4, 5, and 7",0,0
MARVELL LIBERTAS WIRELESS DRIVER,MARVELL LIBERTAS WIRELESS DRIVER,15706,403350
MARVELL LIBERTAS WIRELESS DRIVER,NETWORKING DRIVERS,15706,403350
MARVELL LIBERTAS WIRELESS DRIVER,NETWORKING [WIRELESS],15706,403350
MARVELL LIBERTAS WIRELESS DRIVER,THE REST,15706,403350
MARVELL MV643XX ETHERNET DRIVER,MARVELL MV643XX ETHERNET DRIVER,4022,126778
MARVELL MV643XX ETHERNET DRIVER,NETWORKING DRIVERS,3043,73121
MARVELL MV643XX ETHERNET DRIVER,THE REST,4022,126778
MARVELL MWL8K WIRELESS DRIVER,MARVELL MWL8K WIRELESS DRIVER,4220,101174
MARVELL MWL8K WIRELESS DRIVER,NETWORKING DRIVERS,4220,101174
MARVELL MWL8K WIRELESS DRIVER,NETWORKING [WIRELESS],4220,101174
MARVELL MWL8K WIRELESS DRIVER,THE REST,4220,101174
MARVELL SOC MMC/SD/SDIO CONTROLLER DRIVER,MARVELL SOC MMC/SD/SDIO CONTROLLER DRIVER,1108,30640
MARVELL SOC MMC/SD/SDIO CONTROLLER DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1108,30640
MARVELL SOC MMC/SD/SDIO CONTROLLER DRIVER,THE REST,1108,30640
MARVELL YUKON / SYSKONNECT DRIVER,MARVELL YUKON / SYSKONNECT DRIVER,0,0
MATROX FRAMEBUFFER DRIVER,MATROX FRAMEBUFFER DRIVER,9509,272007
MATROX FRAMEBUFFER DRIVER,THE REST,9509,272007
MAX6650 HARDWARE MONITOR AND FAN CONTROLLER DRIVER,MAX6650 HARDWARE MONITOR AND FAN CONTROLLER DRIVER,806,22716
MAX6650 HARDWARE MONITOR AND FAN CONTROLLER DRIVER,THE REST,806,22716
MEDIA INPUT INFRASTRUCTURE (V4L/DVB),MEDIA INPUT INFRASTRUCTURE (V4L/DVB),700401,19541817
MEDIA INPUT INFRASTRUCTURE (V4L/DVB),MOTION EYE VAIO PICTUREBOOK CAMERA DRIVER,2416,69148
